status,name,latitude,longitude,notes
Ok,Alison road (Randwick),-33.906183,151.231098,#mm:img:http://www.rms.nsw.gov.au/trafficreports/cameras/camera_images/alisonrd_randwick.jpg:ref<60>
Ok,Anzac Bridge,-33.873712,151.212559,#mm:img:http://www.rms.nsw.gov.au/trafficreports/cameras/camera_images/anzacbr.jpg:ref<60>
Ok,Anzac Parade (Moore Park),-33.895319,151.22155,#mm:img:http://www.rms.nsw.gov.au/trafficreports/cameras/camera_images/anzacpde.jpg:ref<60>
Ok,City West Link,-33.871672,151.171832,#mm:img:http://www.rms.nsw.gov.au/trafficreports/cameras/camera_images/citywestlink.jpg:ref<60>
Ok,Eastern Distributor,-33.90987,151.212966,#mm:img:http://www.rms.nsw.gov.au/trafficreports/cameras/camera_images/easterndist.jpg:ref<60>
Ok,General Holmes Drive (Botany),-33.944464,151.188011,#mm:img:http://www.rms.nsw.gov.au/trafficreports/cameras/camera_images/ghd_airport.jpg:ref<60>
Ok,George Street (Railway Square),-33.882868,151.20419,#mm:img:http://www.rms.nsw.gov.au/trafficreports/cameras/camera_images/georgest.jpg:ref<60>
Ok,Gladesville Bridge (Drummonyne),-33.847278,151.151973,#mm:img:http://www.rms.nsw.gov.au/trafficreports/cameras/camera_images/gladesvillebr.jpg:ref<60>
Ok,Hume Highway (Ashfield),-33.888444,151.117501,#mm:img:http://www.rms.nsw.gov.au/trafficreports/cameras/camera_images/humehwy_ashfield.jpg:ref<60>
Ok,Hume Highway (Strathfield),-33.886021,151.068192,#mm:img:http://www.rms.nsw.gov.au/trafficreports/cameras/camera_images/humehwy_strathfield.jpg:ref<60>
Ok,King Georges Road (Beverly hills),-33.952616,151.083555,#mm:img:http://www.rms.nsw.gov.au/trafficreports/cameras/camera_images/knggrd_beverlyhills.jpg:ref<60>
Ok,M4 Western Motorway (Olympic Park),-33.855591,151.064415,#mm:img:http://www.rms.nsw.gov.au/trafficreports/cameras/camera_images/m4_olympic.jpg:ref<60>
Ok,M5 East (Beverly Hills),-33.943146,151.077032,#mm:img:http://www.rms.nsw.gov.au/trafficreports/cameras/camera_images/m5east.jpg:ref<60>
Ok,Parramatta Road (Leichhardt),-33.889014,151.152949,#mm:img:http://www.rms.nsw.gov.au/trafficreports/cameras/camera_images/parrard_leichhardt.jpg:ref<60>
Ok,Parramatta Road (Silverwater),-33.844934,151.042013,#mm:img:http://www.rms.nsw.gov.au/trafficreports/cameras/camera_images/parrard_silverwater.jpg:ref<60>
Ok,Parramatta Road (Strathfield),-33.86646,151.09364,#mm:img:http://www.rms.nsw.gov.au/trafficreports/cameras/camera_images/parrard_strathfield.jpg:ref<60>
Ok,Princes Highway (Blakehurst),-33.987709,151.111708,#mm:img:http://www.rms.nsw.gov.au/trafficreports/cameras/camera_images/princes_blakehurst.jpg:ref<60>
Ok,Princes Highway (Kogarah),-33.964363,151.137114,#mm:img:http://www.rms.nsw.gov.au/trafficreports/cameras/camera_images/princes_kogarah.jpg:ref<60>
Ok,Princes Highway (St Peters),-33.915515,151.174579,#mm:img:http://www.rms.nsw.gov.au/trafficreports/cameras/camera_images/princes_stpeters.jpg:ref<60>
Ok,Southern Cross Drive (Eastlakes),-33.935776,151.207345,#mm:img:http://www.rms.nsw.gov.au/trafficreports/cameras/camera_images/scd_eastlakes.jpg:ref<60>
Ok,Syd Einfeld Drive (Bondi Junction),-33.890866,151.248457,#mm:img:http://www.rms.nsw.gov.au/trafficreports/cameras/camera_images/sed_bondijunction.jpg:ref<60>
Ok,Sydney Harbour Bridge,-33.851029,151.211464,#mm:img:http://www.rms.nsw.gov.au/trafficreports/cameras/camera_images/harbourbridge.jpg:ref<60>
Ok,The Grand Parade (Brighton-Le-Sands),-33.960803,151.156168,#mm:img:http://www.rms.nsw.gov.au/trafficreports/cameras/camera_images/grandpde_bls.jpg:ref<60>
Ok,Willam Street (East Sydney),-33.873712,151.212559,#mm:img:http://www.rms.nsw.gov.au/trafficreports/cameras/camera_images/williamst.jpg:ref<60>
Ok,Beecroft Road (Epping),-33.770853,151.080848,#mm:img:http://www.rms.nsw.gov.au/trafficreports/cameras/camera_images/beecroftrd_epping.jpg:ref<60>
Ok,Cumberland Highway (Carlingford),-33.779647,151.052306,#mm:img:http://www.rms.nsw.gov.au/trafficreports/cameras/camera_images/cumberlandhwy_carlingford.jpg:ref<60>
Ok,Epping road (Lane Cove),-33.810674,151.163632,#mm:img:http://www.rms.nsw.gov.au/trafficreports/cameras/camera_images/eppingrd_lanecove.jpg:ref<60>
Ok,Epping road (Macquarie Park),-33.777703,151.108314,#mm:img:http://www.rms.nsw.gov.au/trafficreports/cameras/camera_images/eppingrd_macquariepark.jpg:ref<60>
Ok,Falcon Street (Crows Nest),-33.827628,151.200723,#mm:img:http://www.rms.nsw.gov.au/trafficreports/cameras/camera_images/falconst_crowsnest.jpg:ref<60>
Ok,Gore Hill Freeway (Artarmon),-33.817235,151.201517,#mm:img:http://www.rms.nsw.gov.au/trafficreports/cameras/camera_images/gorehillfwy_artarmon.jpg:ref<60>
